Clothing_Barcode,Employee_ID,Time_Accepted,Buying_Price
1990,MIT-SAL-003,8/21/2020,8
1991,UND-SAL-004,8/21/2020,10
1992,RED-FAS-007,8/21/2020,14
1993,RED-FAS-007,8/21/2020,11
1994,CAH-OWN-001,8/22/2020,7
1995,GRE-FAS-008,8/22/2020,6
1996,GRE-FAS-008,8/24/2020,10
1997,RED-FAS-007,8/24/2020,11
1998,RED-FAS-007,8/24/2020,12
1999,RED-FAS-007,8/25/2020,7
2000,CAH-OWN-001,8/25/2020,10
2001,MIT-SAL-003,8/25/2020,5
2002,RED-FAS-007,8/25/2020,13
2003,RED-FAS-007,8/25/2020,5
2004,MIT-SAL-003,8/25/2020,6
2005,GRE-FAS-008,8/25/2020,6
2006,GRE-FAS-008,8/26/2020,9
2007,GRE-FAS-008,8/26/2020,15
2008,RED-FAS-007,8/26/2020,13
2009,GRE-FAS-008,8/26/2020,14
2010,RED-FAS-007,8/26/2020,14
2011,RED-FAS-007,8/27/2020,13
2012,RED-FAS-007,8/28/2020,11
2013,GRE-FAS-008,8/28/2020,15
2014,GRE-FAS-008,8/30/2020,10
2015,RED-FAS-007,8/30/2020,7
2016,GRE-FAS-008,8/30/2020,8
2017,RED-FAS-007,8/30/2020,9
2018,GRE-FAS-008,8/31/2020,9
2019,MIT-SAL-003,8/31/2020,7
2020,MIT-SAL-003,9/1/2020,7
2021,UND-SAL-004,9/1/2020,8
2022,RED-FAS-007,9/1/2020,11
2023,RED-FAS-007,9/1/2020,6
2024,CAH-OWN-001,9/1/2020,10
2025,GRE-FAS-008,9/1/2020,8
2026,GRE-FAS-008,9/2/2020,15
2027,RED-FAS-007,9/2/2020,15
2028,RED-FAS-007,9/2/2020,8
2029,RED-FAS-007,9/3/2020,13
2030,CAH-OWN-001,9/3/2020,9
2031,MIT-SAL-003,9/3/2020,12
2032,RED-FAS-007,9/3/2020,12
2033,RED-FAS-007,9/3/2020,11
2034,MIT-SAL-003,9/4/2020,11
2035,GRE-FAS-008,9/5/2020,10
2036,GRE-FAS-008,9/5/2020,13
2037,GRE-FAS-008,9/5/2020,14
2038,RED-FAS-007,9/5/2020,11
2039,GRE-FAS-008,9/6/2020,15
2040,RED-FAS-007,9/6/2020,14
2041,RED-FAS-007,9/6/2020,7
2042,RED-FAS-007,9/7/2020,10
2043,GRE-FAS-008,9/7/2020,12
2044,GRE-FAS-008,9/7/2020,13
2045,RED-FAS-007,9/8/2020,6
2046,GRE-FAS-008,9/8/2020,5
2047,RED-FAS-007,9/8/2020,10
2048,GRE-FAS-008,9/9/2020,9
2049,MIT-SAL-003,9/9/2020,11
2050,MIT-SAL-003,9/9/2020,7
2051,UND-SAL-004,9/9/2020,12
2052,RED-FAS-007,9/9/2020,6
2053,RED-FAS-007,9/9/2020,15
2054,CAH-OWN-001,9/10/2020,14
2055,GRE-FAS-008,9/10/2020,8
2056,GRE-FAS-008,9/12/2020,12
2057,RED-FAS-007,9/12/2020,10
2058,RED-FAS-007,9/12/2020,5
2059,RED-FAS-007,9/12/2020,8
2060,CAH-OWN-001,9/13/2020,14
2061,MIT-SAL-003,9/13/2020,6
2062,RED-FAS-007,9/13/2020,6
2063,RED-FAS-007,9/14/2020,8
2064,MIT-SAL-003,9/14/2020,12
2065,GRE-FAS-008,9/14/2020,7
2066,GRE-FAS-008,9/15/2020,10
2067,GRE-FAS-008,9/15/2020,11
2068,RED-FAS-007,9/15/2020,15
2069,GRE-FAS-008,9/15/2020,7
2070,RED-FAS-007,9/15/2020,14
2071,RED-FAS-007,9/16/2020,6
2072,RED-FAS-007,9/16/2020,8
2073,GRE-FAS-008,9/16/2020,10
2074,GRE-FAS-008,9/16/2020,14
2075,RED-FAS-007,9/17/2020,5
2076,GRE-FAS-008,9/17/2020,13
2077,RED-FAS-007,9/18/2020,7
2078,GRE-FAS-008,9/18/2020,12
2079,MIT-SAL-003,9/18/2020,12
2080,MIT-SAL-003,9/19/2020,13
2081,UND-SAL-004,9/19/2020,13
2082,RED-FAS-007,9/19/2020,5
2083,RED-FAS-007,9/19/2020,12
2084,CAH-OWN-001,9/19/2020,13
2085,GRE-FAS-008,9/19/2020,5
2086,GRE-FAS-008,9/20/2020,9
2087,RED-FAS-007,9/20/2020,13
2088,RED-FAS-007,9/20/2020,5
2089,RED-FAS-007,9/21/2020,11
2090,CAH-OWN-001,9/21/2020,5
2091,MIT-SAL-003,9/21/2020,13
2092,RED-FAS-007,9/22/2020,12
2093,RED-FAS-007,9/22/2020,11
2094,MIT-SAL-003,9/22/2020,10
2095,GRE-FAS-008,9/23/2020,7
2096,GRE-FAS-008,9/23/2020,7
2097,GRE-FAS-008,9/24/2020,6
2098,RED-FAS-007,9/25/2020,14
2099,GRE-FAS-008,9/26/2020,7
2100,RED-FAS-007,9/26/2020,7
2101,RED-FAS-007,9/27/2020,15
2102,RED-FAS-007,9/27/2020,14
2103,GRE-FAS-008,9/27/2020,11
2104,GRE-FAS-008,9/27/2020,6
2105,RED-FAS-007,9/27/2020,7
2106,GRE-FAS-008,9/27/2020,8
2107,RED-FAS-007,9/28/2020,10
2108,GRE-FAS-008,9/28/2020,9
2109,MIT-SAL-003,9/28/2020,13
2110,MIT-SAL-003,9/28/2020,14
2111,UND-SAL-004,9/29/2020,10
2112,RED-FAS-007,9/29/2020,15
2113,RED-FAS-007,9/29/2020,15
2114,CAH-OWN-001,9/29/2020,13
2115,GRE-FAS-008,9/29/2020,5
2116,GRE-FAS-008,9/30/2020,12
2117,RED-FAS-007,10/1/2020,7
2118,RED-FAS-007,10/1/2020,10
2119,RED-FAS-007,10/1/2020,13
2120,CAH-OWN-001,10/1/2020,9
2121,MIT-SAL-003,10/1/2020,8
